2022-08-17 22:20:43,224 | DEBUG | main.py: 159 : main() ::	 Created Relevant Directories
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.07077953132472502	
 max train acc: 0.07077953132472502	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:22:17,619 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 3	
2022-08-17 22:23:01,425 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 3 completed...
Time Taken: 0.7301055630048116
2022-08-17 22:23:01,425 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:23:01,433 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 3	
 best epoch: 3	
 train loss epoch: 0.08773786307571574	
 min train loss: 0.08773786307571574	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.37619560019129605	
 max train acc: 0.37619560019129605	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:23:01,433 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 4	
2022-08-17 22:23:41,612 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 4 completed...
Time Taken: 0.6696561694145202
2022-08-17 22:23:41,613 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:23:41,622 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 4	
 best epoch: 4	
 train loss epoch: 0.05305345794011944	
 min train loss: 0.05305345794011944	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.5830344332855093	
 max train acc: 0.5830344332855093	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:23:41,622 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 5	
2022-08-17 22:24:21,948 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 5 completed...
Time Taken: 0.672089950243632
2022-08-17 22:24:21,948 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:24:21,955 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 5	
 best epoch: 5	
 train loss epoch: 0.03158785573591281	
 min train loss: 0.03158785573591281	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.7299736967957915	
 max train acc: 0.7299736967957915	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:24:21,955 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 6	
2022-08-17 22:25:01,819 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 6 completed...
Time Taken: 0.6643933693567912
2022-08-17 22:25:01,820 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:25:01,826 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 6	
 best epoch: 6	
 train loss epoch: 0.019356763068264216	
 min train loss: 0.019356763068264216	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.8114538498326159	
 max train acc: 0.8114538498326159	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:25:01,826 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 7	
2022-08-17 22:25:41,661 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 7 completed...
Time Taken: 0.6639277656873067
2022-08-17 22:25:41,662 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:25:41,670 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 7	
 best epoch: 7	
 train loss epoch: 0.017864547189851702	
 min train loss: 0.017864547189851702	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.8578431372549019	
 max train acc: 0.8578431372549019	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:25:41,670 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 8	
2022-08-17 22:26:21,663 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 8 completed...
Time Taken: 0.6665558973948161
2022-08-17 22:26:21,664 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:26:21,670 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 8	
 best epoch: 8	
 train loss epoch: 0.014173648605490058	
 min train loss: 0.014173648605490058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.8972381635581061	
 max train acc: 0.8972381635581061	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:26:21,670 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 9	
2022-08-17 22:27:01,737 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 9 completed...
Time Taken: 0.6677867650985718
2022-08-17 22:27:01,738 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:27:01,745 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 9	
 best epoch: 9	
 train loss epoch: 0.011010889188074994	
 min train loss: 0.011010889188074994	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9065638450502153	
 max train acc: 0.9065638450502153	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:27:01,745 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 10	
2022-08-17 22:27:41,947 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 10 completed...
Time Taken: 0.6700334191322327
2022-08-17 22:27:41,948 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:27:41,953 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 10	
 best epoch: 10	
 train loss epoch: 0.00876653402019274	
 min train loss: 0.00876653402019274	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9261716881874701	
 max train acc: 0.9261716881874701	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:27:41,954 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 11	
2022-08-17 22:28:22,021 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 11 completed...
Time Taken: 0.6677905996640523
2022-08-17 22:28:22,021 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:28:22,027 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 11	
 best epoch: 11	
 train loss epoch: 0.00715811512631084	
 min train loss: 0.00715811512631084	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9512195121951219	
 max train acc: 0.9512195121951219	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:28:22,027 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 12	
2022-08-17 22:29:02,085 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 12 completed...
Time Taken: 0.6676250139872233
2022-08-17 22:29:02,086 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:29:02,093 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 12	
 best epoch: 12	
 train loss epoch: 0.005041096948542419	
 min train loss: 0.005041096948542419	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9686154949784792	
 max train acc: 0.9686154949784792	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:29:02,093 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 13	
2022-08-17 22:29:42,113 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 13 completed...
Time Taken: 0.6669999480247497
2022-08-17 22:29:42,113 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 13	
 best epoch: 12	
 train loss epoch: 0.004647577057473179	
 min train loss: 0.004647577057473179	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9561214729794357	
 max train acc: 0.9686154949784792	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:29:42,113 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 14	
2022-08-17 22:30:21,957 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 14 completed...
Time Taken: 0.6640601515769958
2022-08-17 22:30:21,957 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:30:21,964 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 14	
 best epoch: 14	
 train loss epoch: 0.004781143228870412	
 min train loss: 0.004647577057473179	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9702893352462937	
 max train acc: 0.9702893352462937	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:30:21,965 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 15	
2022-08-17 22:31:02,314 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 15 completed...
Time Taken: 0.6724792997042338
2022-08-17 22:31:02,314 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:31:02,321 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 15	
 best epoch: 15	
 train loss epoch: 0.002188423123572794	
 min train loss: 0.002188423123572794	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9839191774270684	
 max train acc: 0.9839191774270684	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:31:02,321 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 16	
2022-08-17 22:31:42,162 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 16 completed...
Time Taken: 0.6640158812204997
2022-08-17 22:31:42,162 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 16	
 best epoch: 15	
 train loss epoch: 0.005111784871611938	
 min train loss: 0.002188423123572794	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9634744141559063	
 max train acc: 0.9839191774270684	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:31:42,163 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 17	
2022-08-17 22:32:22,412 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 17 completed...
Time Taken: 0.6708246827125549
2022-08-17 22:32:22,412 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 17	
 best epoch: 15	
 train loss epoch: 0.004039501657668144	
 min train loss: 0.002188423123572794	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9691535150645624	
 max train acc: 0.9839191774270684	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:32:22,412 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 18	
2022-08-17 22:33:02,618 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 18 completed...
Time Taken: 0.6700888832410177
2022-08-17 22:33:02,618 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 18	
 best epoch: 15	
 train loss epoch: 0.003357529287757948	
 min train loss: 0.002188423123572794	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9775824964131994	
 max train acc: 0.9839191774270684	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:33:02,618 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 19	
2022-08-17 22:33:42,898 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 19 completed...
Time Taken: 0.6713273644447326
2022-08-17 22:33:42,898 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 19	
 best epoch: 15	
 train loss epoch: 0.002603796677809708	
 min train loss: 0.002188423123572794	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.982544237207078	
 max train acc: 0.9839191774270684	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:33:42,898 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 20	
2022-08-17 22:34:23,224 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 20 completed...
Time Taken: 0.6720918814341227
2022-08-17 22:34:23,224 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:34:23,230 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 20	
 best epoch: 20	
 train loss epoch: 0.002101703939520513	
 min train loss: 0.002101703939520513	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9854734576757532	
 max train acc: 0.9854734576757532	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:34:23,230 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 21	
2022-08-17 22:35:03,190 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 21 completed...
Time Taken: 0.6659923513730367
2022-08-17 22:35:03,190 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 21	
 best epoch: 20	
 train loss epoch: 0.0020121743986766163	
 min train loss: 0.0020121743986766163	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9854136776661885	
 max train acc: 0.9854734576757532	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:35:03,190 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 22	
2022-08-17 22:35:43,466 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 22 completed...
Time Taken: 0.6712625662485758
2022-08-17 22:35:43,467 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:35:43,474 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 22	
 best epoch: 22	
 train loss epoch: 0.00214104647998854	
 min train loss: 0.0020121743986766163	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9880439980870397	
 max train acc: 0.9880439980870397	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:35:43,474 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 23	
2022-08-17 22:36:23,572 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 23 completed...
Time Taken: 0.6683005015055339
2022-08-17 22:36:23,573 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 23	
 best epoch: 22	
 train loss epoch: 0.0030600983694644155	
 min train loss: 0.0020121743986766163	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9770444763271162	
 max train acc: 0.9880439980870397	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:36:23,573 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 24	
2022-08-17 22:37:03,852 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 24 completed...
Time Taken: 0.6713234186172485
2022-08-17 22:37:03,852 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 24	
 best epoch: 22	
 train loss epoch: 0.0017232785497506879	
 min train loss: 0.0017232785497506879	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9876853180296509	
 max train acc: 0.9880439980870397	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:37:03,853 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 25	
2022-08-17 22:37:44,055 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 25 completed...
Time Taken: 0.6700453162193298
2022-08-17 22:37:44,056 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:37:44,062 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 25	
 best epoch: 25	
 train loss epoch: 0.0011924681065771763	
 min train loss: 0.0011924681065771763	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9933046389287422	
 max train acc: 0.9933046389287422	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:37:44,062 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 26	
2022-08-17 22:38:24,290 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 26 completed...
Time Taken: 0.6704559803009034
2022-08-17 22:38:24,290 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:38:24,298 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 26	
 best epoch: 26	
 train loss epoch: 0.0011295879963094558	
 min train loss: 0.0011295879963094558	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9940219990435198	
 max train acc: 0.9940219990435198	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:38:24,298 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 27	
2022-08-17 22:39:04,564 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 27 completed...
Time Taken: 0.6710969646771748
2022-08-17 22:39:04,564 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 27	
 best epoch: 26	
 train loss epoch: 0.0029722622160936038	
 min train loss: 0.0011295879963094558	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9821855571496891	
 max train acc: 0.9940219990435198	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:39:04,564 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 28	
2022-08-17 22:39:45,137 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 28 completed...
Time Taken: 0.676205837726593
2022-08-17 22:39:45,137 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 28	
 best epoch: 26	
 train loss epoch: 0.001784525604411953	
 min train loss: 0.0011295879963094558	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9867886178861789	
 max train acc: 0.9940219990435198	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:39:45,137 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 29	
2022-08-17 22:40:25,582 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 29 completed...
Time Taken: 0.6740773518880209
2022-08-17 22:40:25,582 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:40:25,588 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 29	
 best epoch: 29	
 train loss epoch: 0.0007930530658051058	
 min train loss: 0.0007930530658051058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9959947393591583	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:40:25,588 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 30	
2022-08-17 22:41:05,893 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 30 completed...
Time Taken: 0.6717365821202596
2022-08-17 22:41:05,893 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 30	
 best epoch: 29	
 train loss epoch: 0.002706025463643548	
 min train loss: 0.0007930530658051058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9808106169296987	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
